inde,Attributes,Average absolute correlation between numeric attributes,Average examples per labelset,Average gain ratio,Bound,CVIR inter class,Cardinality,DefaultAccuracy,Density,Distinct labelsets,Diversity,Instances,Kurtosis cardinality,Labels,LxIxF,Max IR inter class,Max IR intra class,Max IR per labelset,Maximal entropy of labels,Mean examples per labelset,Mean of IR inter class,Mean of IR intra class,Mean of IR per labelset,Mean of entropies of labels,Mean of entropies of nominal attributes,Mean of kurtosis,Mean of mean of numeric attributes,Mean of skewness of numeric attributes,Mean of standard deviation of IR intra class,Mean of standard deviation of numeric attributes,Minimal entropy of labels,Number of binary attributes,Number of labelsets up to 10 examples,Number of labelsets up to 2 examples,Number of labelsets up to 5 examples,Number of labelsets up to 50 examples,Number of nominal attributes,Number of numeric attributes,Number of unconditionally dependent label pairs by chi-square test,Number of unique labelsets,Proportion of binary attributes,Proportion of distinct labelsets,Proportion of maxim label combination (PMax),Proportion of nominal attributes,Proportion of numeric attributes,Proportion of numeric attributes with outliers,Proportion of unique label combination (PUniq),Ratio of number of instances to the number of attributes,Ratio of number of labelsets up to 10 examples,Ratio of number of labelsets up to 2 examples,Ratio of number of labelsets up to 5 examples,Ratio of number of labelsets up to 50 examples,Ratio of unconditionally dependent label pairs by chi-square test,RatioTestToPower,RatioTotalToPower,RatioTrainToPower,RatioUnseenToTest,SCUMBLE,Skewness cardinality,Standard deviation of examples per labelset,Standard deviation of label cardinality,TotalDistinctClasses,UnseenInTrain
medical,0.1458078958078958,0.0,0.028961300551518646,0.011937025177839898,0.03529617333566311,0.43294228640828464,0.012112315586751493,0.3411495304325398,0.02886937507908354,0.009894769907334695,0.15951392236105447,0.03140350877192982,0.03267233456229767,0.041879468845760985,0.008607406568970207,0.12556200908844684,0.11203164381414082,0.045614035087719294,0.7692111413467031,0.028961300551518646,0.325981832615605,0.24232651356870222,0.0471774426738937,0.09969411933354526,0.05465306563782792,0.0034472799186436786,0.00553549062885124,0.024226777888862905,0.038500178937436964,0.0,0.0,0.7892156862745099,0.008791208791208791,0.006128221244500315,0.00785299198994817,0.010048673261108493,0.7892156862745099,0.0,0.0005597798199374912,0.005233111322549952,1.0,0.16195587283957827,0.3411495304325398,1.0,0.0,0.0,0.0806148339449957,0.005705836506022548,0.7983616887208571,0.5652173913043478,0.7281359320339831,0.9710144927536233,0.024631340139361527,0.009894769907334695,0.009894769907334695,0.009894769907334695,0.0,0.09151511413488896,0.24634493275561706,0.05978372663003518,0.015688110478810857,0.009894769907334695,0.0
birds,0.024827024827024827,0.4583354040487164,0.016581084413635462,0.13303755894989197,0.023938493796959635,0.6016741721794584,0.0,1.0,0.06330196985565764,0.010680069106329512,0.2509195700618416,0.02,0.024666348153112257,0.015321756894790605,0.00044590386605478934,0.04361852598633724,0.07701924275130743,0.09333333333333332,0.3920807353970366,0.016581084413635462,0.04037293578274448,0.07769636245965489,0.11489434896039984,0.24799254222087597,1.0,0.2525148344181206,0.23181142149861303,0.45712482503718976,0.02392676065020214,0.23697080256646075,0.04103870311937332,0.0005446623093681918,0.010832025117739404,0.009113764927718416,0.010365949426731585,0.010833725859632593,0.0010893246187363835,0.026208858187728563,0.0003965107057890563,0.006184586108468126,0.003846153846153847,0.25476082200470723,1.0,0.007692307692307694,0.9923076923076924,0.9496124031007752,0.13798024869582337,0.024581689574601825,0.9623971797884843,0.7837837837837838,0.9105312208760485,0.9729729729729728,0.10101010101010101,0.010680069106329512,0.010680069106329512,0.010680069106329512,0.0,0.06421463546627365,0.08345224391552614,0.08280900673463444,0.04212818078307418,0.010680069106329512,0.0
proteins_plant,0.15486365486365483,0.04225947028652867,0.06570605045452588,0.027964304730634305,0.023763760265594968,0.02575012191374504,0.004252394746891923,0.543434773766445,0.12219812650397471,0.0026700172765823783,0.07460726850650287,0.019824561403508772,2.6448042409678296e-05,0.008171603677221657,0.0016668912113718133,0.00020767806974146823,0.018306139430556055,0.04982456140350877,0.7432402384365813,0.06570605045452588,0.0003235885021617667,0.0411351430865115,0.03998766028345612,0.38107191127428575,0.0,0.048629083484341626,0.13837966137844104,0.11371649238466698,0.021347236229950876,0.02844618038499293,0.13062865827747813,0.0,0.002197802197802198,0.0015713387806411063,0.0015705983979896342,0.002826189354686764,0.0,0.15623730190979276,0.00011662079582031067,0.0014272121788772598,0.0,0.07574940865536356,0.543434773766445,0.0,1.0,0.8914174252275683,0.03206271804630511,0.0033598978353189196,0.6370510396975424,0.43478260869565216,0.472263868065967,0.9130434782608696,0.07697293793550479,0.0026700172765823783,0.0026700172765823783,0.0026700172765823783,0.0,0.0075164644443195625,0.003418580748894064,0.0991468002939383,0.3997881450230093,0.0026700172765823783,0.0
emotions,0.005698005698005698,0.0,0.058443996841938274,1.0,0.004193604752752053,0.06751336144801975,0.03421384211962334,0.27678280745687966,0.451112563905051,0.0028270771163813415,0.3714313521930963,0.018245614035087718,0.010087499652431253,0.002042900919305414,3.2078713496229865e-05,0.0006614434523341639,0.0,0.023157894736842103,0.9793091163016758,0.058443996841938274,0.0033130500395449434,0.0004986618975109354,0.009065434546184447,0.9691181609510624,0.0,0.017661188068742718,0.03515149080027141,0.09564882049581337,0.007264859940787974,0.004242102126652275,1.0,0.0,0.001883830455259027,0.0009428032683846638,0.0014135385581906708,0.003140210394096404,0.0,0.007314099959366111,0.0002798899099687456,0.0003171582619727244,0.0,0.08496772621207749,0.27678280745687966,0.0,1.0,0.4166666666666667,0.0076000516850501,0.08482255353722164,0.4782608695652174,0.25,0.4022988505747126,1.0,0.8128342245989306,0.0028270771163813415,0.0028270771163813415,0.0028270771163813415,0.0,0.019623873869264286,0.37216667459663727,0.05695811627538136,0.02405879756783188,0.0028270771163813415,0.0
enron,0.10022385022385022,0.0,0.005160418903241328,0.08215268916929434,0.0606325353835401,0.5470570983281777,0.09388191501271384,0.20692048367873578,0.08182616269810719,0.057169781686822685,0.5183924726662597,0.05684210526315789,0.03007724851122023,0.05005107252298264,0.011840601894652908,0.4039453489421891,0.19013623080046144,0.04701754385964912,1.0,0.005160418903241328,0.48107927997212874,0.2214981878954519,0.0704562553697933,0.21165595947182042,0.36777757619321394,0.0034472799186436786,0.00553549062885124,0.024226777888862905,0.06263418005832809,0.0,0.01901565544375156,0.5452069716775599,0.05682888540031397,0.051697045883092395,0.05528506360923512,0.057308839692259375,0.5452069716775599,0.0,0.002565657508046835,0.04551221059308595,1.0,0.5263283865222629,0.20692048367873578,1.0,0.0,0.0,0.41473803174262835,0.015296293347166066,0.9811985898942419,0.8891891891891892,0.9522833178005592,0.9945945945945944,0.08110646290446513,0.057169781686822685,0.057169781686822685,0.057169781686822685,0.0,0.5488597426502457,0.06790752380261192,0.023457399042771665,0.05845337472530681,0.057169781686822685,0.0
foodtruck,0.0012210012210012208,0.8110155857206403,0.008577039246984587,0.11351254620822551,0.011357679538703477,0.2978323777859634,0.05153605523460974,0.7203037838099553,0.27406965350636464,0.008167111669546097,0.39381872869032847,0.007368421052631579,0.0010114616737003541,0.008171603677221657,1.0825818947369956e-05,0.003993800595865057,0.0067789796960232174,0.03298245614035088,0.91261374109236,0.008577039246984587,0.003050195255652347,0.015115488992679608,0.04583547724152457,0.5599968017112903,0.6750289382179179,0.010066979746108755,0.050394655796286436,0.0,0.0072469661970914565,0.005924892704192483,0.266302573606512,0.00599128540305011,0.00847723704866562,0.00754242614707731,0.008481231349144025,0.00847856806406029,0.00599128540305011,0.001726940268183665,0.00018659327331249707,0.006343165239454488,0.3928571428571429,0.39984758070990484,0.7203037838099553,0.3928571428571429,0.6071428571428571,0.1176470588235294,0.28109780204979823,0.11830365936837531,0.9760119940029985,0.8275862068965517,0.9619500594530321,1.0,0.12315670069680767,0.008167111669546097,0.008167111669546097,0.008167111669546097,0.0,0.0595995366790735,0.004950478257260926,0.03319913680049428,0.30824043610994034,0.008167111669546097,0.0
delicious,0.04924704924704924,0.0,0.0,0.015947825679862707,0.5638651057137865,0.31890917586645146,0.7115274486548779,0.0,0.015149162428516098,1.0,0.9849221245533799,0.5621052631578948,0.0267968567959914,1.0000000000000002,0.9999999999999999,0.415811919880655,0.2478489798051319,0.003508771929824561,0.9597522988713516,0.0,0.5765252553639424,0.33782103537575187,0.0062952177796187885,0.05897641178376155,0.2108868452623647,0.0034472799186436786,0.00553549062885124,0.024226777888862905,0.663828948056049,0.0,0.015116705871857329,0.2723311546840959,1.0000000000000002,1.0,1.0,0.9999999999999999,0.2723311546840959,0.0,0.9999999999999999,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.29495324018289143,1.0,0.9985877922485484,0.9993074230184451,1.0,0.0902549412969943,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.20361362383529644,1.0,0.0
scene,0.028286528286528285,0.0,0.3857684279880559,0.7338736770406323,0.004193604752752053,0.02532842916259559,0.004004930972323635,0.3655006579299688,0.25705510652136754,0.0012564787183917073,0.21428919024137036,0.0787719298245614,0.1337010830086191,0.002042900919305414,0.0005279292716851843,0.00023410938575403367,0.0005935720996681162,0.11368421052631578,0.6450011219742471,0.3857684279880559,0.0014366183358700164,0.004828353466533042,0.05051137671756034,0.7303805773130693,0.0,0.035277092402087075,0.008802736220027417,0.13921634312690517,0.06237759052607607,0.000779876154039349,0.7859482942501411,0.0,0.0006279434850863422,0.0004714016341923319,0.00031411967959792684,0.0006280420788192808,0.0,0.02986590816741162,0.0003265382282968699,0.00047573739295908655,0.0,0.00909388170681683,0.3655006579299688,0.0,1.0,0.5612244897959183,0.003206271804630511,0.07373995753039378,0.30434782608695654,0.21428571428571427,0.2118226600985222,0.1428571428571428,0.9483065953654188,0.0012564787183917073,0.0012564787183917073,0.0012564787183917073,0.0,0.0005397941616079767,0.431482729234598,0.38241300203901496,0.005971417689472421,0.0012564787183917073,0.0
HumanPseAAC,0.04314204314204314,0.0,0.1024875818889675,0.016548632237563563,0.08806569980779311,0.47072635548828373,0.007745242815017303,0.5149316722275137,0.11232183034251289,0.007538872310350244,0.047325643167661566,0.08438596491228069,0.07727946008952931,0.01021450459652707,0.0019790028483639716,0.05858537221503307,0.044879654083373195,0.1712280701754386,0.8499535739086492,0.1024875818889675,0.1049719570223272,0.07978761092685763,0.15406428451956636,0.33508999925045824,0.0,0.08213991094433515,0.007961761928361101,0.21438766620757363,0.0876588941201623,0.0008078314879520784,0.0641767296014455,0.0,0.006279434850863422,0.004242614707730987,0.005654154232762684,0.0067514523473072695,0.0,0.04469727752945957,0.0004898073424453048,0.003330161750713606,0.0,0.04805013715081456,0.5149316722275137,0.0,1.0,0.8681818181818182,0.02104115871788773,0.05229168751679695,0.7165861513687601,0.5,0.6730523627075351,0.7407407407407407,0.23447141094199922,0.007538872310350244,0.007538872310350244,0.007538872310350244,0.0,0.03789372233504281,0.2666456144861325,0.23944737031589236,0.011895472005979412,0.007538872310350244,0.0
ABPM,0.0017297517297517296,1.0,0.02311131291915643,0.7655052979798999,0.004193604752752053,0.6789996844622014,0.11965911183722835,0.6090594009890483,1.0000000000000002,0.0015705983979896342,0.24571762263171554,0.0016666666666666661,0.013356740734036907,0.002042900919305414,4.4276863643458165e-07,0.0169027054681152,0.0032777395897398785,0.014736842105263158,0.8820776291536818,0.02311131291915643,0.02205206680175842,0.004862332397361047,0.009311288599033601,0.6414833928762712,0.6039880592805583,0.014479116210862016,0.7525739297865471,0.024471813377164184,0.0013612034498828108,0.0864091202981103,0.0,0.0010893246187363835,0.0017268445839874413,0.0014142049025769956,0.0012564787183917073,0.0018841262364578425,0.0010893246187363835,0.003149126371393742,0.0,0.0003171582619727244,0.060606060606060615,0.1959026930484295,0.6090594009890483,0.060606060606060615,0.9393939393939394,0.41935483870967744,0.02533350561683367,0.055201796937154435,0.8260869565217392,0.5625,0.5862068965517242,1.0,0.0,0.0015705983979896342,0.0015705983979896342,0.0015705983979896342,0.0,0.08116314529813673,0.0,0.028512813444484333,0.03247794770192201,0.0015705983979896342,0.0
corel5k,0.049145299145299144,0.0,0.001946223949211126,0.0043651041549405065,0.17595666608422156,0.44828595509641206,0.1009554677568853,0.02736912166349177,9.531347896682245e-05,0.23417622114025446,0.7359392399755037,0.1726315789473684,0.024950588144088105,0.3779366700715015,0.11913122554518932,0.5038490475187336,0.5456467646692313,0.018245614035087718,0.6582504058834111,0.001946223949211126,1.0,0.9999999999999999,0.028826637044640703,0.0,0.11899143633960574,0.0034472799186436786,0.00553549062885124,0.024226777888862905,0.20980481466100442,0.0,0.0,0.2717864923747277,0.23343799058084774,0.22124450031426776,0.23150620386367207,0.2344167059192966,0.2717864923747277,0.0,0.029994868684983904,0.19774817633999364,1.0,0.7472055116126269,0.02736912166349177,1.0,0.0,0.0,0.6302614290245119,0.09209678568050715,0.9934942348465048,0.9405477621910489,0.9845207656692696,1.0,0.018732792591400566,0.23417622114025446,0.23417622114025446,0.23417622114025446,0.0,0.7308917951942387,0.0,0.006743678349755836,0.023193612308869307,0.23417622114025446,0.0
yeast,0.008852258852258852,0.0,0.037008115937254726,0.08628924476383876,0.08308579416390005,1.0,0.12837795501264201,0.20697379738242735,0.44443306862991216,0.0193183602952725,0.12845414376473993,0.07938596491228068,0.021209243517011908,0.01021450459652707,0.00043389565358966796,0.10044577026091668,0.0314694555993713,0.06456140350877193,0.983109949118129,0.037008115937254726,0.07189053102084267,0.020044374496775527,0.058539876958990614,0.7704250437723038,0.0,0.008456827091663567,0.005538883996264825,0.04559779317550822,0.05193801250379677,0.0004231356764598385,0.08550149453027865,0.0,0.0163265306122449,0.010999371464487744,0.014920684780901526,0.018998272884283247,0.0,0.010463226330759853,0.0012361804356952931,0.007294640025372661,0.0,0.1304206094700009,0.20697379738242735,0.0,1.0,0.2912621359223301,0.04880695032488224,0.2137442352612069,0.7627232895180318,0.5426356589147286,0.7262763966853782,0.9379844961240309,0.5917611799964742,0.0193183602952725,0.0193183602952725,0.0193183602952725,0.0,0.19197071775287772,0.08242106492797023,0.07971447469124747,0.0599312926984067,0.0193183602952725,0.0
proteins_humans,0.15486365486365483,0.05074565324671391,0.08673610003814193,0.053273646438533696,0.060894635680587096,0.03348420789353202,0.013193599897668211,0.5835211719209378,0.12732158110984038,0.00596827391236061,0.0563536036290186,0.057105263157894735,0.00014755301766357712,0.01021450459652707,0.004823186304177393,0.0003690175248527892,0.026347449125206802,0.13473684210526315,0.8724298008188851,0.08673610003814193,0.00041690011570488447,0.058263782072312885,0.11139283562946135,0.3805535728271349,0.0,0.10316297910014646,0.17378983360242553,0.16136511226375197,0.05830302932677248,0.06516082335187459,0.09845236559138619,0.0,0.004866562009419152,0.002985543683218102,0.0043976755143709766,0.005652378709373527,0.0,0.15623730190979276,0.0004898073424453048,0.002378686964795433,0.0,0.05721630393323995,0.5835211719209378,0.0,1.0,0.8959687906371911,0.02158499952626431,0.009678289782268213,0.6837944664031621,0.4318181818181818,0.6489028213166144,0.8181818181818183,0.23447141094199922,0.00596827391236061,0.00596827391236061,0.00596827391236061,0.0,0.009513046926507571,0.002732942404088452,0.19920799769723166,0.4631017887226114,0.00596827391236061,0.0
HumanGO,0.9999999999999999,0.0,0.1024875818889675,0.0036248466418848575,0.08806569980779311,0.47072635548828373,0.007745242815017303,0.5149316722275137,0.11232183034251289,0.007538872310350244,0.047325643167661566,0.08438596491228069,0.07727946008952931,0.01021450459652707,0.0443740192835867,0.05858537221503307,0.044879654083373195,0.1712280701754386,0.8499535739086492,0.1024875818889675,0.1049719570223272,0.07978761092685763,0.15406428451956636,0.33508999925045824,0.0,0.0034472799186436786,0.005561069948878231,0.024226777888862905,0.0876588941201623,0.00012312098561869818,0.0641767296014455,0.0,0.006279434850863422,0.004242614707730987,0.005654154232762684,0.0067514523473072695,0.0,1.0,0.0004898073424453048,0.003330161750713606,0.0,0.04805013715081456,0.5149316722275137,0.0,1.0,0.5839089800893945,0.02104115871788773,0.0014567535381973223,0.7165861513687601,0.5,0.6730523627075351,0.7407407407407407,0.23447141094199922,0.007538872310350244,0.007538872310350244,0.007538872310350244,0.0,0.03789372233504281,0.2666456144861325,0.23944737031589236,0.011895472005979412,0.007538872310350244,0.0
GpositivePseAAC,0.04314204314204314,0.0,0.15694723686908768,0.12072108990667069,0.0,0.488913002700528,0.001828407481383798,0.7783455812728061,0.3717344368556701,0.0,0.3714313521930963,0.00956140350877193,0.7856088371447932,0.0,9.00411531749387e-05,0.007698095037467273,0.004671502478202669,0.042105263157894736,0.9334553975601028,0.15694723686908768,0.014996560843788528,0.00883347729535498,0.025738809895788778,0.8069359953855874,0.0,0.0424912071258266,0.007961714557710851,0.1836144110309992,0.0050289619452241665,0.0008410613329842906,0.33720596866306785,0.0,0.0,0.00031426775612822125,0.0,0.0,0.0,0.04469727752945957,6.99724774921864e-05,0.0003171582619727244,0.0,0.030031032108907937,0.7783455812728061,0.0,1.0,0.6295454545454545,0.012000081607973839,0.007964485095994619,0.30434782608695654,0.3333333333333333,0.26436781609195403,0.33333333333333326,0.5080213903743316,0.0,0.0,0.0,0.0,0.0043810735538155855,1.0,0.14328752225914057,0.0,0.0,0.0
cal500,0.005291005291005291,0.0,0.0007696360144479079,0.05160579837958412,0.01869648785601957,0.5627418130045696,1.0,0.01639353259497492,0.21573163855445884,0.0304696089209989,0.8688204561098636,0.014736842105263156,0.029070082771939634,0.17364657814096018,0.0008511755335913171,0.22322068073068704,0.06085967302999972,0.0,0.9996850926844296,0.0007696360144479079,0.16853847743692116,0.04171915377422561,0.0,0.4956351768850483,0.0,0.018076904681361142,0.0,0.0928372946078026,0.013841119262082204,0.0013310223308581868,0.0,0.0,0.030926216640502352,0.03142677561282212,0.031097848280194754,0.030774061862144764,0.0,0.00690776107273466,0.04779120212716331,0.026958452267681572,0.0,0.8821209661665754,0.01639353259497492,0.0,1.0,0.3235294117647059,0.758352983356086,0.07641625006455034,1.0,1.0,1.0,1.0,0.13832115193369282,0.0304696089209989,0.0304696089209989,0.0304696089209989,0.0,0.6213207215759445,0.007604569963592058,0.0008836999044692282,0.24413126205097585,0.0304696089209989,0.0
stackex_cs,0.06298331298331299,0.0,0.003427137027443467,0.0022647277193666476,0.3233443997903197,0.4968054267776046,0.06306282320634152,0.0289511322228621,0.0,0.360452332338621,0.6168724432415064,0.3206140350877193,0.014055512895604111,0.2757916241062308,0.2033673454174643,1.0000000000000002,0.9999999999999999,0.036491228070175435,0.7041331155639088,0.003427137027443467,0.7662202599474572,0.7539367459313032,0.05569742884105199,0.00369079732582292,0.0,1.0,0.006077156347312964,0.8796495539872378,0.387570405321168,0.0014014636144608023,0.0,0.0,0.35651491365777077,0.3268384663733501,0.3494581435526936,0.3604961532422672,0.0,0.06450629825274279,0.028782012408452674,0.29019980970504283,0.0,0.6263159572349252,0.0289511322228621,0.0,1.0,1.0,0.5051366071540563,0.13292037720501412,0.983674394875574,0.9039548022598871,0.964513180176535,0.9991308126901348,0.033523082041759585,0.360452332338621,0.360452332338621,0.360452332338621,0.0,0.5111312292878737,0.1791306248290688,0.012007498036567189,0.0396814826885187,0.360452332338621,0.0
ohsumed,0.10032560032560033,0.0,0.039560964662820705,0.0,0.48715708544469677,0.4491660872335142,0.027655245702309643,0.17016908156647226,0.09615921411838371,0.10962776817967647,0.12090313290982964,0.48508771929824557,0.03498889315506482,0.01940755873340143,0.04052169566790229,0.04503643773431895,0.03854812676566784,0.3129824561403508,0.7921612972200847,0.039560964662820705,0.059963115227575386,0.051683266115652854,0.3752829084305345,0.3282786062779977,0.0,0.14234578983448512,0.0059586263447156534,0.419602086422005,0.5094566667279627,0.0007706570700962474,0.07262589223567942,0.0,0.09874411302982732,0.07652419861722187,0.09140882676299672,0.10676715339927774,0.0,0.10178789110117838,0.0021458226430937162,0.06359023152553124,0.0,0.12275400246964097,0.17016908156647226,0.0,1.0,0.8772455089820359,0.0735745346870864,0.1266849380881938,0.8577075098814229,0.6917613636363636,0.8119122257053292,0.9431818181818183,0.369470102090423,0.10962776817967647,0.10962776817967647,0.10962776817967647,0.0,0.12839468832584375,0.11970697429566757,0.17581627948273837,0.02993657506152032,0.10962776817967647,0.0
Virus_PseAAC,0.04314204314204314,0.0,0.03734748971857133,0.1004114170203059,0.004193604752752053,0.33793285026230974,0.005441191310994506,0.6309505647982266,0.26628142481216804,0.00047117951939689025,0.1357181092655074,0.0005263157894736838,0.06760450230152493,0.002042900919305414,5.1852358282456055e-05,0.007698095037467273,0.005019382104147489,0.012631578947368419,0.9085930026397553,0.03734748971857133,0.0199850876641377,0.01306847185149677,0.005530144895255145,0.6536380249254469,0.0,0.031645891854542585,0.007961586342506665,0.17336412374524982,0.0005725997982887077,0.000928918972781162,0.322718414851917,0.0,0.00047095761381475666,0.00031426775612822125,0.0006282393591958537,0.000785052598524101,0.0,0.04469727752945957,4.664831832812427e-05,0.0001585791309863622,0.0,0.12934912838557794,0.6309505647982266,0.0,1.0,0.3409090909090909,0.01508833790414358,0.0026119624121228244,0.536231884057971,0.2222222222222222,0.632183908045977,1.0,0.1354723707664884,0.00047117951939689025,0.00047117951939689025,0.00047117951939689025,0.0,0.004235560722251891,0.3977288391617701,0.03707663128036656,0.008117197231689618,0.00047117951939689025,0.0
