index,Attributes,Average absolute correlation between numeric attributes,Average examples per labelset,Average gain ratio,Bound,CVIR inter class,Cardinality,DefaultAccuracy,Density,Distinct labelsets,Diversity,Instances,Kurtosis cardinality,Labels,LxIxF,Max IR inter class,Max IR intra class,Max IR per labelset,Maximal entropy of labels,Mean examples per labelset,Mean of IR inter class,Mean of IR intra class,Mean of IR per labelset,Mean of entropies of labels,Mean of entropies of nominal attributes,Mean of kurtosis,Mean of mean of numeric attributes,Mean of skewness of numeric attributes,Mean of standard deviation of IR intra class,Mean of standard deviation of numeric attributes,Minimal entropy of labels,Number of binary attributes,Number of labelsets up to 10 examples,Number of labelsets up to 2 examples,Number of labelsets up to 5 examples,Number of labelsets up to 50 examples,Number of nominal attributes,Number of numeric attributes,Number of unconditionally dependent label pairs by chi-square test,Number of unique labelsets,Proportion of binary attributes,Proportion of distinct labelsets,Proportion of maxim label combination (PMax),Proportion of nominal attributes,Proportion of numeric attributes,Proportion of numeric attributes with outliers,Proportion of unique label combination (PUniq),Ratio of number of instances to the number of attributes,Ratio of number of labelsets up to 10 examples,Ratio of number of labelsets up to 2 examples,Ratio of number of labelsets up to 5 examples,Ratio of number of labelsets up to 50 examples,Ratio of unconditionally dependent label pairs by chi-square test,RatioTestToPower,RatioTotalToPower,RatioTrainToPower,RatioUnseenToTest,SCUMBLE,Skewness cardinality,Standard deviation of examples per labelset,Standard deviation of label cardinality,TotalDistinctClasses,UnseenInTrain,EPS,CDE,LP,BR,HOMER,Ada300,RAkEL2,CC,CLR,PSt,TREMLC,RFDTBR,TREMLCnew,MBR,CDN,ECCJ48,EBRJ48,SSM,RSMLCC
medical,1449.0,,6.086956521739131,0.0006321664685299629,420.0,1.0394309401200046,1.2714285714285714,0.1595238095238095,0.028253968253968254,69.0,0.16428571428571428,420.0,1.5195425436772203,45.0,27386100.0,113.0,419.0,67.0,0.8400947074719298,6.086956521739131,41.4859077497181,129.3650123275321,40.147024184778395,0.1445190683114948,0.05413505100048885,0.0,0.0,0.0,198.13333333333333,0.0,0.0,1449.0,59.0,39.0,52.0,68.0,1449.0,0.0,24.0,33.0,1.0,0.16428571428571428,0.1595238095238095,1.0,0.0,0.0,0.07857142857142857,0.2898550724637681,0.855072463768116,0.5652173913043478,0.7536231884057971,0.9855072463768116,0.024242424242424242,69.0,69.0,69.0,0.0,0.0485859909342563,2.33914435715537,11.234959840662455,0.49110742049549166,69.0,0.0,0.94,0.901,0.843,0.897,0.416,0.951,0.935,0.871,0.959,0.949,0.898,0.974,0.936,0.863,0.882,0.928,0.953,0.858,0.965
birds,260.0,0.12337542925384891,3.918918918918919,0.00704546422330818,290.0,1.42819172861845,0.9655172413793104,0.46551724137931033,0.050816696914700546,74.0,0.25517241379310346,290.0,0.6536650502933743,19.0,1432600.0,40.0,289.0,135.0,0.5787946246321198,3.918918918918919,6.059898993335526,42.93426770168256,95.11727799227798,0.26892035357572686,0.9905217643092189,65.22385279840712,21.19575468350709,6.385091999381218,130.26315789473685,55.134073104380484,0.03317280641942918,1.0,72.0,58.0,68.0,73.0,2.0,258.0,17.0,39.0,0.0038461538461538464,0.25517241379310346,0.46551724137931033,0.007692307692307693,0.9923076923076923,0.9496124031007752,0.13448275862068965,1.1153846153846154,0.972972972972973,0.7837837837837838,0.918918918918919,0.9864864864864865,0.09941520467836257,74.0,74.0,74.0,0.0,0.03409329493878266,0.7924126681371956,15.487359062253182,1.1370683673465052,74.0,0.0,0.852,0.804,0.686,0.813,0.642,0.865,0.821,0.668,0.805,0.85,0.894,0.905,0.887,0.809,0.753,0.854,0.878,0.677,0.882
proteins_plant,1538.0,0.011375469231887172,12.521739130434783,0.0014809465091251335,288.0,0.10125410285069734,1.0729166666666667,0.2534722222222222,0.08940972222222222,23.0,0.0798611111111111,288.0,-2.011232671816835,12.0,5315328.0,1.3271028037383177,71.0,73.0,0.8221004037117997,12.521739130434783,1.0923067958151158,23.73964634245964,34.310606301910646,0.38055501718219725,0.0,11.831855461293403,12.443800113954195,1.319941413037341,118.25,6.618341888118196,0.10559103637519426,0.0,17.0,10.0,12.0,22.0,0.0,1538.0,5.0,9.0,0.0,0.0798611111111111,0.2534722222222222,0.0,1.0,0.8914174252275683,0.03125,0.18725617685305593,0.7391304347826086,0.43478260869565216,0.5217391304347826,0.9565217391304348,0.07575757575757576,23.0,23.0,23.0,0.0,0.0039945788651633285,0.032460801116572575,18.504686986103987,9.875107506140893,23.0,0.0,0.962,0.964,0.669,0.856,0.713,0.97,0.5,0.709,0.863,0.863,0.98,0.868,0.98,0.851,0.949,0.956,0.958,0.927,0.983
emotions,72.0,,11.25,0.05295845984337268,64.0,0.1974772313802537,1.8296296296296297,0.12962962962962962,0.3049382716049383,24.0,0.375,270.0,-0.9230921599998317,6.0,116640.0,1.7313432835820894,3.029850746268657,35.0,0.9856640314885611,11.25,1.4631099877835412,2.4055146267375527,9.209007745726497,0.8738421865958658,0.0,3.722226504914296,2.7741946389403305,1.0534496882884967,52.666666666666664,0.9869754680072845,0.8083297935350483,0.0,15.0,6.0,11.0,24.0,0.0,72.0,12.0,2.0,0.0,0.08888888888888889,0.12962962962962962,0.0,1.0,0.4166666666666667,0.007407407407407408,3.75,0.625,0.25,0.4583333333333333,1.0,0.8,24.0,24.0,24.0,0.0,0.010421902217928413,3.533872473308071,10.71311501540674,0.6956128130906732,24.0,0.0,0.842,0.855,0.758,0.864,0.709,0.846,0.813,0.779,0.848,0.852,0.876,0.879,0.883,0.842,0.679,0.845,0.845,0.712,0.838
enron,1001.0,,1.9189189189189189,0.004350679890397152,710.0,1.3023531735708467,3.3366197183098594,0.09718309859154929,0.06295508902471433,370.0,0.5211267605633803,710.0,1.238874242461487,53.0,37667630.0,361.0,709.0,69.0,1.000000000000001,1.9189189189189189,60.723696169734275,118.43015206577905,59.043963108963105,0.2384391285695316,0.3642916936442704,0.0,0.0,0.0,310.52830188679246,0.0,0.015370920838781311,1001.0,365.0,329.0,354.0,369.0,1001.0,0.0,110.0,287.0,1.0,0.5211267605633803,0.09718309859154929,1.0,0.0,0.0,0.4042253521126761,0.7092907092907093,0.9864864864864865,0.8891891891891892,0.9567567567567568,0.9972972972972973,0.07982583454281568,370.0,370.0,370.0,0.0,0.29137135549475507,0.6448092896997157,4.526070895399501,1.5359113966992157,370.0,0.0,0.881,0.831,0.722,0.89,0.695,0.897,0.801,0.768,0.899,0.89,0.899,0.914,0.867,0.89,0.823,0.871,0.91,0.727,0.833
foodtruck,28.0,0.21831042318784175,2.5172413793103448,0.006011449620087297,146.0,0.7281356898482272,2.267123287671233,0.3356164383561644,0.1889269406392694,58.0,0.3972602739726027,146.0,-1.9046997487741055,12.0,49056.0,4.7,28.2,49.0,0.9394532068181356,2.5172413793103448,1.4305063259960527,10.079341330971767,39.05766283524904,0.530647552913586,0.6686308548433906,1.7335149412932864,4.202054794520548,-0.35733634440712025,52.583333333333336,1.3784966922114508,0.21526030434120383,11.0,57.0,48.0,56.0,58.0,11.0,17.0,8.0,40.0,0.39285714285714285,0.3972602739726027,0.3356164383561644,0.39285714285714285,0.6071428571428571,0.11764705882352941,0.273972602739726,5.214285714285714,0.9827586206896551,0.8275862068965517,0.9655172413793104,1.0,0.12121212121212122,58.0,58.0,58.0,0.0,0.031643329701035304,0.04700678496269255,6.3252133105923525,7.638493002056477,58.0,0.0,0.798,0.795,0.645,0.792,0.664,0.765,0.717,0.681,0.737,0.809,0.81,0.814,0.822,0.591,0.745,0.773,0.786,0.68,0.665
delicious,500.0,,1.0152204613211988,0.0008445722858561168,6470.0,0.7766969478661999,18.936012364760433,0.0010819165378670788,0.019263491724069617,6373.0,0.9850077279752705,6470.0,0.8840875602806864,983.0,3180005000.0,371.57142857142856,923.2857142857143,7.0,0.9721138166715974,1.0152204613211988,72.56250790664807,179.4995871418727,6.960241121397564,0.11036270269690836,0.2088880100388827,0.0,0.0,0.0,3110.3652085452695,0.0,0.012219283736328489,500.0,6373.0,6364.0,6369.0,6373.0,500.0,0.0,42874.0,6306.0,1.0,0.9850077279752705,0.0010819165378670788,1.0,0.0,0.0,0.9746522411128284,12.94,1.0,0.9985877922485485,0.999372352110466,1.0,0.08882986327651543,6373.0,6373.0,6373.0,0.0,0.5308630757848504,0.0,0.1938662500323282,5.082341148253178,6373.0,0.0,0.677,0.634,0.0,0.86,0.344,0.854,0.527,0.557,0.0,0.557,0.627,0.857,0.663,0.0,0.765,0.733,0.877,0.548,0.833
scene,294.0,,68.57142857142857,0.03886481965566458,64.0,0.10028251644489335,1.0666666666666667,0.17083333333333334,0.17777777777777778,14.0,0.21875,960.0,12.446181060580303,6.0,1693440.0,1.3506493506493507,5.233766233766234,164.0,0.754034056197132,68.57142857142857,1.230363435759838,4.678600472737715,42.85339709234194,0.6735753080464737,0.0,8.3353410210055,0.30604994430980703,1.696055128569748,309.3333333333333,0.18144745438463633,0.63530542242044,0.0,7.0,3.0,4.0,8.0,0.0,294.0,14.0,3.0,0.0,0.014583333333333334,0.17083333333333334,0.0,1.0,0.5612244897959183,0.003125,3.2653061224489797,0.5,0.21428571428571427,0.2857142857142857,0.5714285714285714,0.9333333333333333,14.0,14.0,14.0,0.0,0.0002909529069770609,4.097102302893197,70.81940239159069,0.2537175799151736,14.0,0.0,0.915,0.922,0.87,0.88,0.827,0.95,0.91,0.852,0.948,0.958,0.948,0.952,0.955,0.877,0.63,0.928,0.93,0.74,0.915
HumanPseAAC,440.0,,18.962962962962962,0.0008763900758157526,1024.0,1.126486000407428,1.1611328125,0.240234375,0.08293805803571429,54.0,0.052734375,1024.0,6.343970673390699,14.0,6307840.0,53.333333333333336,169.66666666666666,246.0,0.8960382325345579,18.962962962962962,14.072553772176091,44.03217207096348,126.91408350788744,0.34198273270809404,0.0,20.60740746683585,0.22727406782670462,2.804805368371175,427.07142857142856,0.18795159500833,0.05187596258849107,0.0,43.0,27.0,38.0,47.0,0.0,440.0,21.0,21.0,0.0,0.052734375,0.240234375,0.0,1.0,0.8681818181818182,0.0205078125,2.327272727272727,0.7962962962962963,0.5,0.7037037037037037,0.8703703703703703,0.23076923076923078,54.0,54.0,54.0,0.0,0.020120609808806273,2.5319075067162764,44.415947654369205,0.3984489551139246,54.0,0.0,0.831,0.796,0.666,0.817,0.629,0.835,0.642,0.639,0.805,0.848,0.842,0.836,0.837,0.801,0.599,0.788,0.811,0.589,0.83
ABPM,33.0,0.2691815385938097,5.0625,0.040539981582957574,64.0,1.606350865456717,3.9876543209876543,0.2839506172839506,0.6646090534979424,16.0,0.25,81.0,-0.5695114607170532,6.0,16038.0,16.2,15.2,23.0,0.9182958340544894,5.0625,3.7874373433583965,4.696439393939394,9.408583603896105,0.5990032135831956,0.5982633181002797,2.8889305468379876,69.97670249183595,0.0036141861720639574,25.172622793795146,20.10410862353005,0.0,2.0,14.0,9.0,10.0,16.0,2.0,31.0,0.0,2.0,0.06060606060606061,0.19753086419753085,0.2839506172839506,0.06060606060606061,0.9393939393939394,0.41935483870967744,0.024691358024691357,2.4545454545454546,0.875,0.5625,0.625,1.0,0.0,16.0,16.0,16.0,0.0,0.04309055845020468,0.0,5.459724695440238,0.9013022129188112,16.0,0.0,0.948,0.969,0.829,0.925,0.895,0.983,0.899,0.854,0.905,0.931,0.975,0.969,0.976,0.874,0.956,0.967,0.976,0.931,0.967
corel5k,499.0,,1.3560454241816968,0.00023116919310155605,2030.0,1.0747829822689605,3.515270935960591,0.013793103448275862,0.009399120149627248,1497.0,0.7374384236453202,2030.0,0.6844066726652582,374.0,378850780.0,450.0,2029.0,28.0,0.7632140080875527,1.3560454241816968,125.08895290868558,527.1432028616824,25.250471782573626,0.060889881048989625,0.11786360746079434,0.0,0.0,0.0,995.9197860962566,0.0,0.0,499.0,1490.0,1408.0,1476.0,1497.0,499.0,0.0,1286.0,1247.0,1.0,0.7374384236453202,0.013793103448275862,1.0,0.0,0.0,0.6142857142857143,4.0681362725450905,0.9953239812959251,0.9405477621910487,0.9859719438877755,1.0,0.01843701165574687,1497.0,1497.0,1497.0,0.0,0.3880046501331008,0.0,1.439315271059951,0.6744753545797976,1497.0,0.0,0.764,0.556,0.0,0.799,0.436,0.865,0.547,0.549,0.862,0.768,0.606,0.835,0.604,0.821,0.75,0.651,0.867,0.527,0.811
yeast,103.0,,7.496124031007752,0.004569745503740712,967.0,2.3459403935792307,4.2078593588417785,0.09720785935884178,0.30056138277441274,129.0,0.13340227507755947,967.0,0.2797662021467137,14.0,1394414.0,90.625,119.875,94.0,0.9882974917297171,7.496124031007752,9.969240114240431,12.667003684585165,49.37065725921605,0.707166920136873,0.0,1.311860824491341,0.00031786404754972333,0.3152148632323533,260.714953080182,0.09844754318399764,0.0691134054205982,0.0,107.0,70.0,97.0,125.0,0.0,103.0,53.0,46.0,0.0,0.13340227507755947,0.09720785935884178,0.0,1.0,0.2912621359223301,0.047569803516028956,9.388349514563107,0.8294573643410853,0.5426356589147286,0.751937984496124,0.9689922480620154,0.5824175824175825,129.0,129.0,129.0,0.0,0.10191371979752298,0.7826212083211682,14.915848722630527,1.5720186113278316,129.0,0.0,0.837,0.822,0.722,0.796,0.766,0.804,0.791,0.707,0.797,0.843,0.852,0.852,0.849,0.735,0.591,0.818,0.827,0.681,0.841
HumanGO,9844.0,,18.962962962962962,0.00019196629532264355,1024.0,1.126486000407428,1.1611328125,0.240234375,0.08293805803571429,54.0,0.052734375,1024.0,6.343970673390699,14.0,141123584.0,53.333333333333336,169.66666666666666,246.0,0.8960382325345579,18.962962962962962,14.072553772176091,44.03217207096348,126.91408350788744,0.34198273270809404,0.0,0.0,0.002396070099806989,0.0,427.07142857142856,0.02864556033176652,0.05187596258849107,0.0,43.0,27.0,38.0,47.0,0.0,9844.0,21.0,21.0,0.0,0.052734375,0.240234375,0.0,1.0,0.5839089800893945,0.0205078125,0.10402275497765136,0.7962962962962963,0.5,0.7037037037037037,0.8703703703703703,0.23076923076923078,54.0,54.0,54.0,0.0,0.020120609808806273,2.5319075067162764,44.415947654369205,0.3984489551139246,54.0,0.0,0.955,0.942,0.856,0.975,0.835,0.965,0.914,0.865,0.974,0.98,0.977,0.978,0.98,0.974,0.942,0.97,0.979,0.856,0.97
GpositivePseAAC,440.0,,28.5,0.006393202992070602,16.0,1.1683883075976853,1.0116959064327486,0.36257309941520466,0.25292397660818716,6.0,0.375,171.0,82.95245264521527,4.0,300960.0,8.0,20.375,62.0,0.9538936403541864,28.5,2.912295081967213,6.781288422131147,22.7438799815849,0.7377944158207849,0.0,10.224516661556452,0.22726963051568336,2.35091081579183,42.25381868338716,0.1956829133201688,0.2725736310282036,0.0,3.0,2.0,2.0,4.0,0.0,440.0,3.0,2.0,0.0,0.03508771929824561,0.36257309941520466,0.0,1.0,0.6295454545454545,0.011695906432748537,0.3886363636363636,0.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.5,6.0,6.0,6.0,0.0,0.002330129404235387,9.495402771186223,26.656768996510685,0.10782906372191194,6.0,0.0,0.829,0.785,0.801,0.852,0.735,0.854,0.812,0.797,0.827,0.884,0.846,0.855,0.622,0.843,0.511,0.823,0.834,0.651,0.806
cal500,68.0,,1.15,0.0027329636011703923,230.0,1.3384909907777056,26.221739130434784,0.008695652173913044,0.15069965017491255,200.0,0.8695652173913043,230.0,1.1299454857564026,174.0,2721360.0,200.0,229.0,2.0,0.9997818120566604,1.15,21.957140470250852,24.046251653021187,1.85,0.4766573034275085,0.0,3.831091102720967,-0.5185213512148341,1.0119806828913904,83.29310344827586,0.30967816160607686,0.0,0.0,200.0,200.0,200.0,200.0,0.0,68.0,2049.0,170.0,0.0,0.8695652173913043,0.008695652173913044,0.0,1.0,0.3235294117647059,0.7391304347826086,3.3823529411764706,1.0,1.0,1.0,1.0,0.1361371337452661,200.0,200.0,200.0,0.0,0.32983789492257237,0.07220845470597155,0.35707142142714315,6.072233067782109,200.0,0.0,0.774,0.763,0.612,0.642,0.639,0.813,0.596,0.616,0.742,0.805,0.809,0.81,0.735,0.735,0.702,0.767,0.778,0.625,0.805
stackex_cs,635.0,,1.6153846153846154,0.00011993649198225162,3717.0,1.1865725707163317,2.558245897228948,0.014527845036319613,0.00933666385849981,2301.0,0.6190476190476191,3717.0,-0.4939366274885036,274.0,646720830.0,892.0,3716.0,54.0,0.7950044859999306,1.6153846153846154,96.09166602440196,397.96012108141963,47.063255709938964,0.06398593508680628,0.0,260.9693906179783,0.0507389966084748,12.61718125026038,1823.7956891449603,0.3260671632790732,0.0,0.0,2274.0,2080.0,2227.0,2300.0,0.0,635.0,1234.0,1830.0,0.0,0.6190476190476191,0.014527845036319613,0.0,1.0,1.0,0.4923325262308313,5.853543307086614,0.9882659713168188,0.903954802259887,0.9678400695349848,0.9995654063450674,0.03299377022004759,2301.0,2301.0,2301.0,0.0,0.2713428467949934,1.7009174314062598,2.411458178208316,1.0772927540584123,2301.0,0.0,0.807,0.716,0.0,0.868,0.327,0.876,0.564,0.572,0.875,0.88,0.763,0.888,0.734,0.859,0.803,0.777,0.905,0.619,0.858
ohsumed,1002.0,,7.943181818181818,0.0,5592.0,1.0768108198767654,1.6639842632331903,0.08011444921316166,0.07234714187970392,704.0,0.12589413447782546,5592.0,1.7700870543799465,23.0,128873232.0,41.26315789473684,146.1578947368421,448.0,0.8559960443471685,7.943181818181818,8.489801829863124,29.277405505481248,306.4917483805503,0.3362689427451514,0.0,36.3736496424626,0.03963603551123783,5.831644970213637,2391.4347826086955,0.17930252495632915,0.05870567247616541,0.0,632.0,487.0,584.0,684.0,0.0,1002.0,92.0,401.0,0.0,0.12589413447782546,0.08011444921316166,0.0,1.0,0.8772455089820359,0.07170958512160229,5.580838323353293,0.8977272727272727,0.6917613636363636,0.8295454545454546,0.9715909090909091,0.36363636363636365,704.0,704.0,704.0,0.0,0.06816383290837773,1.1366659354574,32.66430772214429,0.8392135929490515,704.0,0.0,0.863,0.839,0.706,0.893,0.696,0.841,0.729,0.692,0.888,0.895,0.886,0.89,0.877,0.885,0.777,0.843,0.882,0.695,0.81
Virus_PseAAC,440.0,,7.555555555555555,0.005317633996086018,64.0,0.8205277782067153,1.1029411764705883,0.29411764705882354,0.18382352941176472,9.0,0.140625,68.0,5.297587658243396,6.0,179520.0,8.0,21.666666666666668,20.0,0.9366673818775632,7.555555555555555,3.5310559006211175,9.004658385093169,6.339181286549707,0.6091992211967092,0.0,7.384430773099108,0.22725762032085545,2.199722729426607,21.5,0.21612403721761816,0.26086290964720815,0.0,6.0,2.0,6.0,9.0,0.0,440.0,2.0,1.0,0.0,0.1323529411764706,0.29411764705882354,0.0,1.0,0.3409090909090909,0.014705882352941176,0.15454545454545454,0.6666666666666666,0.2222222222222222,0.6666666666666666,1.0,0.13333333333333333,9.0,9.0,9.0,0.0,0.002252882654942396,3.7765955215573523,7.04132423011327,0.30614141120130506,9.0,0.0,0.759,0.742,0.693,0.774,0.643,0.8,0.742,0.655,0.771,0.82,0.761,0.806,0.797,0.767,0.594,0.759,0.773,0.62,0.767
